metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
storm.cluster.availCpu,gauge,,core,,Available Storm Cluster CPU,0,storm,
storm.cluster.availMem,gauge,,mebibyte,,Available Storm Cluster Memory,0,storm,
storm.cluster.cpuAssignedPercentUtil,gauge,,percent,,Storm Cluster CPU Assigned Percent,-1,storm,
storm.cluster.executorsTotal,gauge,,thread,,Total Storm Cluster Executors,0,storm,
storm.cluster.memAssignedPercentUtil,gauge,,percent,,Storm Cluster Memory Assigned Percent,-1,storm,
storm.cluster.slotsFree,gauge,,process,,Total Cluster Slots Available,0,storm,
storm.cluster.slotsTotal,gauge,,process,,Total Cluster Slots,0,storm,
storm.cluster.slotsUsed,gauge,,process,,Total Storm Cluster Slots Used,0,storm,
storm.cluster.supervisors,gauge,,worker,,Total Storm Cluster Supervisors,0,storm,
storm.cluster.tasksTotal,gauge,,task,task,Total Storm Cluster Tasks,0,storm,
storm.cluster.topologies,gauge,,service,,Number of Storm Topologies,0,storm,
storm.cluster.totalCpu,gauge,,core,,Total Storm Cluster CPU,0,storm,
storm.cluster.totalMem,gauge,,mebibyte,,Total Storm Cluster Memory,0,storm,
storm.nimbus.numDead,gauge,,node,,Number of Dead Nimbus Nodes,-1,storm,
storm.nimbus.numFollowers,gauge,,node,,Number of Follower Nimbus Nodes,0,storm,
storm.nimbus.numLeaders,gauge,,node,,Number of Leader Nimbus Nodes,0,storm,
storm.nimbus.numOffline,gauge,,node,,Number of Offline Nimbus Nodes,-1,storm,
storm.nimbus.upTimeSeconds,gauge,,second,,Nimbus Uptime Seconds,1,storm,
storm.supervisor.slotsTotal,gauge,,process,,Total Supervisor Slots,0,storm,
storm.supervisor.slotsUsed,gauge,,process,,Used Supervisor Slots,0,storm,
storm.supervisor.totalCpu,gauge,,core,,Total Supervisor CPU,0,storm,
storm.supervisor.totalMem,gauge,,mebibyte,,Total Supervisor Memory,0,storm,
storm.supervisor.uptimeSeconds,gauge,,second,,Supervisor Uptime,1,storm,
storm.supervisor.usedCpu,gauge,,core,,Used Supervisor CPU,0,storm,
storm.supervisor.usedMem,gauge,,mebibyte,,Used Supervisor Memory,0,storm,
storm.bolt.last_10m.acked,gauge,,sample,,Number of Acked Tuples,1,storm,
storm.bolt.last_10m.capacity,gauge,,fraction,,Bolt Capacity,-1,storm,
storm.bolt.last_10m.emitted,gauge,,sample,,Number of Emitted Tuples,1,storm,
storm.bolt.last_10m.errorLapsedSecs,gauge,,second,,Number of Seconds Since Last Error,1,storm,
storm.bolt.last_10m.executed,gauge,,sample,,Number of Tuples Executed,1,storm,
storm.bolt.last_10m.executeLatency,gauge,,millisecond,,Bolt Execute Latency,-1,storm,
storm.bolt.last_10m.executors,gauge,,thread,,Number of Bolt Executors,0,storm,
storm.bolt.last_10m.failed,gauge,,sample,,Number of Failed Tuples,-1,storm,
storm.bolt.last_10m.processLatency,gauge,,millisecond,,Bolt Process Latency,-1,storm,
storm.bolt.last_10m.requestedCpu,gauge,,percent,core,Bolt Requested CPU,0,storm,
storm.bolt.last_10m.requestedMemOffHeap,gauge,,mebibyte,,Bolt Requested Memory Off Heap,0,storm,
storm.bolt.last_10m.requestedMemOnHeap,gauge,,mebibyte,,Bolt Requested Memory On Heap,0,storm,
storm.bolt.last_10m.tasks,gauge,,task,task,Bolt Tasks,0,storm,
storm.bolt.last_10m.transferred,gauge,,sample,,Number of Transferred Tuples,1,storm,
storm.spout.last_10m.acked,gauge,,sample,,Number of Acked Tuples,1,storm,
storm.spout.last_10m.completeLatency,gauge,,millisecond,,Spout Complete Latency,-1,storm,
storm.spout.last_10m.emitted,gauge,,sample,,Number of Emitted Tuples,1,storm,
storm.spout.last_10m.errorLapsedSecs,gauge,,second,,Number of Seconds Since Last Error,1,storm,
storm.spout.last_10m.executors,gauge,,thread,,Number of Spout Executors,0,storm,
storm.spout.last_10m.failed,gauge,,sample,,Number of Failed Tuples,-1,storm,
storm.spout.last_10m.requestedCpu,gauge,,percent,core,Spout Requested CPU,0,storm,
storm.spout.last_10m.requestedMemOffHeap,gauge,,mebibyte,,Spout Requested Memory Off Heap,0,storm,
storm.spout.last_10m.requestedMemOnHeap,gauge,,mebibyte,,Spout Requested Memory On Heap,0,storm,
storm.spout.last_10m.tasks,gauge,,task,task,Spout Tasks,0,storm,
storm.spout.last_10m.transferred,gauge,,sample,,Number of Transferred Tuples,1,storm,
storm.topologyStats.last_10m.acked,gauge,,sample,,All Time Acked Tuples,1,storm,
storm.topologyStats.last_10m.assignedCpu,gauge,,percent,core,Assigned CPU Percentage,0,storm,
storm.topologyStats.last_10m.assignedMemOffHeap,gauge,,mebibyte,,Off Heap Memory Assigned,0,storm,
storm.topologyStats.last_10m.assignedMemOnHeap,gauge,,mebibyte,,On Heap Memory Assigned,0,storm,
storm.topologyStats.last_10m.assignedTotalMem,gauge,,mebibyte,,Total Memory Assigned,0,storm,
storm.topologyStats.last_10m.completeLatency,gauge,,millisecond,,All Time Complete Latence,-1,storm,
storm.topologyStats.last_10m.debug,gauge,,sample,,Boolean indicating if debug mode is enabled.,0,storm,
storm.topologyStats.last_10m.emitted,gauge,,sample,,All Time Emitted Tuples,1,storm,
storm.topologyStats.last_10m.executorsTotal,gauge,,thread,,Total Storm Topology Executors,0,storm,
storm.topologyStats.last_10m.failed,gauge,,sample,,All Time Failed Tuples,-1,storm,
storm.topologyStats.last_10m.msgTimeout,gauge,,second,timeout,Spout Tuple Timeout in Seconds,0,storm,
storm.topologyStats.last_10m.numBolts,gauge,,task,,Total Number of Bolts,0,storm,
storm.topologyStats.last_10m.numSpouts,gauge,,task,,Total Number of Spouts,0,storm,
storm.topologyStats.last_10m.replicationCount,gauge,,occurrence,,Number of Replications,1,storm,
storm.topologyStats.last_10m.requestedCpu,gauge,,percent,core,Requested Topology CPU resources,0,storm,
storm.topologyStats.last_10m.requestedMemOffHeap,gauge,,mebibyte,,Requested Topology Off Heap Memory resources,0,storm,
storm.topologyStats.last_10m.requestedMemOnHeap,gauge,,mebibyte,,Requested Topology On Heap Memory Resources,0,storm,
storm.topologyStats.last_10m.samplingPct,gauge,,percent,,Metric Sampling Percentage by Storm,1,storm,
storm.topologyStats.last_10m.tasksTotal,gauge,,task,task,Total Number of Tasks,0,storm,
storm.topologyStats.last_10m.transferred,gauge,,sample,,All Time Transferred Tuples,1,storm,
storm.topologyStats.last_10m.uptimeSeconds,gauge,,second,,Total Topology Uptime,1,storm,
storm.topologyStats.last_10m.workersTotal,gauge,,worker,worker,Total Number of Workers,0,storm,
storm.worker.last_10m.assignedCpu,gauge,,percent,core,Assigned Worker CPU Percentage,0,storm,
storm.worker.last_10m.assignedMemOffHeap,gauge,,mebibyte,,Off Heap Memory Assigned for a Worker,0,storm,
storm.worker.last_10m.assignedMemOnHeap,gauge,,mebibyte,,On Heap Memory Assigned for a Worker,0,storm,
storm.worker.last_10m.componentNumTasks,gauge,,task,task,Total Number of Component Tasks for a Worker,0,storm,
storm.worker.last_10m.executorsTotal,gauge,,thread,,Total Number of Executors for a Worker,0,storm,
storm.worker.last_10m.uptimeSeconds,gauge,,second,,Worker Uptime,1,storm,
storm.topologyStats.last_3h.acked,gauge,,sample,,All Time Acked Tuples,1,storm,
storm.topologyStats.last_3h.failed,gauge,,sample,,All Time Failed Tuples,-1,storm,
storm.topologyStats.last_3h.transferred,gauge,,sample,,Number of Transferred Tuples,1,storm,
storm.topologyStats.last_3h.emitted,gauge,,sample,,All Time Emitted Tuples,1,storm,
storm.topologyStats.last_3h.completeLatency,gauge,,millisecond,,All Time Complete Latence,-1,storm,
storm.topologyStats.last_1d.acked,gauge,,sample,,All Time Acked Tuples,1,storm,
storm.topologyStats.last_1d.failed,gauge,,sample,,All Time Failed Tuples,-1,storm,
storm.topologyStats.last_1d.transferred,gauge,,sample,,Number of Transferred Tuples,1,storm,
storm.topologyStats.last_1d.emitted,gauge,,sample,,All Time Emitted Tuples,1,storm,
storm.topologyStats.last_1d.completeLatency,gauge,,millisecond,,All Time Complete Latence,-1,storm,
storm.topologyStats.last_All.acked,gauge,,sample,,All Time Acked Tuples,1,storm,
storm.topologyStats.last_All.failed,gauge,,sample,,All Time Failed Tuples,-1,storm,
storm.topologyStats.last_All.transferred,gauge,,sample,,Number of Transferred Tuples,1,storm,
storm.topologyStats.last_All.emitted,gauge,,sample,,All Time Emitted Tuples,1,storm,
storm.topologyStats.last_All.completeLatency,gauge,,millisecond,,All Time Complete Latence,-1,storm,
